<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A92471CB-471C-4DF8-B686-67233C570492</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.vivaldi.Vivaldi</string>
				<key>path</key>
				<string>/Applications/Vivaldi.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E1B1B3B4-0A52-49E0-81A2-4DD600C9FDCF</string>
			<key>buttonlabel</key>
			<string>Vivaldi</string>
			<key>itemuid</key>
			<string>22E061EA-36D2-45CD-9498-3411A9CF9E04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2B1E6B79-3F9B-49C9-92BB-553636E765F9</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>F83DB783-CAEC-46E9-BCB7-5D9AC5D5AD66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B0A8EB90-C04B-4EEF-8886-D6457ED5E879</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>6E4FAAAD-002F-45FF-9ED7-1B8C76AF8B8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C9CA4260-6656-4D38-AD44-6CB51CD8DB1F</string>
			<key>buttonlabel</key>
			<string>Maps</string>
			<key>itemuid</key>
			<string>827570C6-769A-45F8-B68D-36147C833025</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EB9CA689-62FF-44C2-B28F-3953BDB86922</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>3E13BCB1-3004-4889-9580-B03970C57CAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.spotify.client</string>
				<key>path</key>
				<string>/Applications/Spotify.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FF80A293-2ADD-4CC5-A235-BD3322FFB260</string>
			<key>buttonlabel</key>
			<string>Spotify</string>
			<key>itemuid</key>
			<string>6EFE367B-6B03-4EDE-9F52-ADD4E94B5322</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.flexibits.fantastical2.mac</string>
				<key>path</key>
				<string>/Applications/Fantastical.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E1F7DED5-3E9F-4676-8DBF-D00C96C3A931</string>
			<key>buttonlabel</key>
			<string>Fantastical</string>
			<key>itemuid</key>
			<string>53981D79-1352-4F99-9C39-98D764C4E997</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F80703C2-4368-4973-B9D8-160270169C60</string>
			<key>buttonlabel</key>
			<string>Photos</string>
			<key>itemuid</key>
			<string>241F7925-682E-47F6-BF3D-41A852913201</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>13C3BE3D-1E55-4068-B9A4-4CF6B7EB6CCB</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>58FA819E-D00E-4AAD-BB3E-B8780C8D7331</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.smartcodeltd.stremio</string>
				<key>path</key>
				<string>/Applications/Stremio.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>041E3F2B-EB19-4527-8BF2-7543C51F4677</string>
			<key>buttonlabel</key>
			<string>Stremio</string>
			<key>itemuid</key>
			<string>4214E420-8260-40A7-8AA4-C5E5B4E58588</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.todoist.mac.Todoist</string>
				<key>path</key>
				<string>/Applications/Todoist.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86F129A8-848B-4953-B3AB-11939BFD0F21</string>
			<key>buttonlabel</key>
			<string>Todoist</string>
			<key>itemuid</key>
			<string>321E319E-1E4C-4033-8AF3-09180FA12D43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AEB445EB-A861-4110-8AFE-E454B74E038E</string>
			<key>buttonlabel</key>
			<string>Contacts</string>
			<key>itemuid</key>
			<string>5E833037-0621-4400-9F2C-8B4D805B8F58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1A33390C-1ABF-422A-89C7-FB8F0A894868</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>E417FC02-B011-42AB-B709-340E9CD79536</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6C152ACA-291A-46CE-8E88-332CC82EAC4B</string>
			<key>buttonlabel</key>
			<string>Activity Monitor</string>
			<key>itemuid</key>
			<string>3246918F-5688-48CF-A4C9-D0DA5935B5BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>13481BA3-62D1-477C-85D2-B3A941BE9D81</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>EA478EF4-13BC-4E4B-9EB7-AEDE41F787B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53CA8E2B-84BD-4F9E-91AD-197926B5ED4B</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>28CD83D2-85F2-409B-98D8-8BAE3D1A279A</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.vivaldi.Vivaldi</string>
				<key>path</key>
				<string>/Applications/Vivaldi.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E1B1B3B4-0A52-49E0-81A2-4DD600C9FDCF</string>
			<key>buttonlabel</key>
			<string>Vivaldi</string>
			<key>itemuid</key>
			<string>22E061EA-36D2-45CD-9498-3411A9CF9E04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2B1E6B79-3F9B-49C9-92BB-553636E765F9</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>F83DB783-CAEC-46E9-BCB7-5D9AC5D5AD66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B0A8EB90-C04B-4EEF-8886-D6457ED5E879</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>6E4FAAAD-002F-45FF-9ED7-1B8C76AF8B8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C9CA4260-6656-4D38-AD44-6CB51CD8DB1F</string>
			<key>buttonlabel</key>
			<string>Maps</string>
			<key>itemuid</key>
			<string>827570C6-769A-45F8-B68D-36147C833025</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EB9CA689-62FF-44C2-B28F-3953BDB86922</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>3E13BCB1-3004-4889-9580-B03970C57CAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.spotify.client</string>
				<key>path</key>
				<string>/Applications/Spotify.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FF80A293-2ADD-4CC5-A235-BD3322FFB260</string>
			<key>buttonlabel</key>
			<string>Spotify</string>
			<key>itemuid</key>
			<string>6EFE367B-6B03-4EDE-9F52-ADD4E94B5322</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.flexibits.fantastical2.mac</string>
				<key>path</key>
				<string>/Applications/Fantastical.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E1F7DED5-3E9F-4676-8DBF-D00C96C3A931</string>
			<key>buttonlabel</key>
			<string>Fantastical</string>
			<key>itemuid</key>
			<string>53981D79-1352-4F99-9C39-98D764C4E997</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F80703C2-4368-4973-B9D8-160270169C60</string>
			<key>buttonlabel</key>
			<string>Photos</string>
			<key>itemuid</key>
			<string>241F7925-682E-47F6-BF3D-41A852913201</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>13C3BE3D-1E55-4068-B9A4-4CF6B7EB6CCB</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>58FA819E-D00E-4AAD-BB3E-B8780C8D7331</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.smartcodeltd.stremio</string>
				<key>path</key>
				<string>/Applications/Stremio.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>041E3F2B-EB19-4527-8BF2-7543C51F4677</string>
			<key>buttonlabel</key>
			<string>Stremio</string>
			<key>itemuid</key>
			<string>4214E420-8260-40A7-8AA4-C5E5B4E58588</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.todoist.mac.Todoist</string>
				<key>path</key>
				<string>/Applications/Todoist.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86F129A8-848B-4953-B3AB-11939BFD0F21</string>
			<key>buttonlabel</key>
			<string>Todoist</string>
			<key>itemuid</key>
			<string>321E319E-1E4C-4033-8AF3-09180FA12D43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AEB445EB-A861-4110-8AFE-E454B74E038E</string>
			<key>buttonlabel</key>
			<string>Contacts</string>
			<key>itemuid</key>
			<string>5E833037-0621-4400-9F2C-8B4D805B8F58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1A33390C-1ABF-422A-89C7-FB8F0A894868</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>E417FC02-B011-42AB-B709-340E9CD79536</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6C152ACA-291A-46CE-8E88-332CC82EAC4B</string>
			<key>buttonlabel</key>
			<string>Activity Monitor</string>
			<key>itemuid</key>
			<string>3246918F-5688-48CF-A4C9-D0DA5935B5BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>13481BA3-62D1-477C-85D2-B3A941BE9D81</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>EA478EF4-13BC-4E4B-9EB7-AEDE41F787B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53CA8E2B-84BD-4F9E-91AD-197926B5ED4B</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>28CD83D2-85F2-409B-98D8-8BAE3D1A279A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
